OTU,ienv.cp,zenv.cp,freq,maxgrp,IndVal,obsiv.prob,zscore,5%,10%,50%,90%,95%,purity,reliability,z.median,filter,z,variable,Phylum,Class,Order,Family,Genus,Species,Taxon,Taxon.Level,Trophic.Mode,Guild,Confidence.Ranking,Growth.Morphology,Trait,Notes,Citation.Source
OTU1418,0.076,0.056,10.000,2.000,19.080,0.004,7.360,0.055,0.055,0.063,0.071,0.076,0.982,0.964,9.357,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU751,0.068,0.058,17.000,2.000,30.060,0.004,9.200,0.055,0.055,0.059,0.068,0.070,0.970,0.998,10.186,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1192,0.068,0.060,12.000,2.000,25.390,0.004,7.910,0.055,0.055,0.064,0.070,0.076,0.986,0.984,10.192,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU422,0.24912867,0.24912867,14,1,10.61,0.012,3.04,0.057501155,0.066237883,0.178177186,0.251084967,0.256618211,1,0.99,4.263864776,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU817,0.197686347,0.212293187,11,1,9.17,0.008,3.16,0.140941575,0.143959655,0.197686347,0.212905094,0.216410093,0.988,0.964,3.680645223,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU2212,0.040931197,0.106707685,14,1,13.31,0.004,5.15,0.040931197,0.041285937,0.1023258,0.143329268,0.147033979,0.998,0.978,6.977200684,1,z-,NP,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1455,0.250989561,0.250758553,6,2,8.33,0.004,5.41,0.235532808,0.238216768,0.250989561,0.307997042,0.321675691,0.998,0.954,5.753950508,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1067,0.055624952,0.071262502,11,1,13.67,0.004,5.49,0.054224426,0.054227467,0.059765282,0.139573904,0.143296089,0.982,0.95,6.375886284,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU644,0.250989561,0.267052454,25,2,19.94,0.004,5.72,0.14018073,0.143296089,0.235244979,0.318581237,0.389289764,0.994,0.996,6.543624487,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU857,0.2331203,0.2331203,23,1,18.25,0.004,6.26,0.187073904,0.197686347,0.233622378,0.243297195,0.24913545,1,1,6.355464175,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus intraradices,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU821,0.059490886,0.071262502,19,1,19.97,0.004,6.27,0.050674306,0.054227467,0.071262502,0.075844722,0.143641446,0.984,0.98,6.529913918,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1528,0.264288942,0.214633695,37,2,24.39,0.004,6.5,0.189891255,0.194771854,0.239317638,0.270585399,0.277317851,0.996,0.994,7.014059172,2,z+,NP,Glomeromycota,Glomeromycetes,Gigasporales,Gigasporaceae,Cetraspora,NA,Cetraspora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU425,0.20450572,0.225598367,32,1,23.22,0.004,6.78,0.166041362,0.168189552,0.193391814,0.212905094,0.214633695,0.998,1,6.895328748,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1051,0.968832499,0.669281719,6,2,14.49,0.004,6.98,0.273030303,0.285859301,0.577929395,0.968832499,1.168293035,0.998,0.982,8.301304967,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU447,0.040931197,0.040931197,47,1,72.96,0.004,7.58,0.038679303,0.039459777,0.250622951,0.277081523,0.285859301,1,1,7.644307385,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2905,1.705169357,0.968832499,8,2,20.88,0.004,7.82,0.303515596,0.307418398,0.848527174,1.272909668,1.553539063,1,0.986,9.015365713,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU848,1.705169357,1.272909668,6,2,21.89,0.004,8.01,0.337233847,0.348367649,0.525002925,1.272909668,1.553539063,1,0.98,10.12820559,2,z+,NP,Glomeromycota,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,NA,Archaeospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2176,1.705169357,1.705169357,8,2,34.04,0.004,8.02,0.167279229,0.168355906,0.968832499,1.705169357,1.757167393,1,0.976,8.171512403,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1237,1.705169357,1.272909668,10,2,28.17,0.004,8.1,0.303134282,0.346641529,1.088174416,1.665345714,1.705169357,0.976,0.988,8.985191533,2,z+,NP,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU294,0.2331203,0.216410093,40,1,29.26,0.004,8.21,0.072759684,0.172186481,0.233622378,0.250894155,0.253690358,1,1,8.493914336,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus cubense,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1487,1.705169357,0.292775178,9,2,14.29,0.004,8.32,0.29049461,0.297525727,0.642876575,1.558397567,1.663572276,1,1,10.59166778,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1908,0.055624952,0.074698755,5,1,11.63,0.004,8.39,0.054634341,0.055624952,0.060702462,0.078394521,0.080517419,0.994,0.96,8.89027015,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1786,1.705169357,0.608805397,12,2,23.45,0.004,8.67,0.290585859,0.301866051,0.669281719,1.551578947,1.634959786,0.992,1,10.41941842,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU793,1.705169357,0.608805397,8,2,18.22,0.004,8.74,0.23686758,0.297281246,0.666025478,1.553445724,1.663572276,1,0.988,9.350433099,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus luteum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU714,1.705169357,1.272909668,8,2,28.52,0.004,8.91,0.325894173,0.567571669,1.168293035,1.665345714,1.705169357,0.982,0.976,9.990250279,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU2987,0.040931197,0.055030914,5,1,15.64,0.004,8.99,0.0412682,0.043459171,0.055115737,0.073738496,0.076253363,0.994,0.976,10.18088189,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2107,0.040931197,0.040931197,6,1,59.43,0.004,9.89,0.040931197,0.040931197,0.046870829,0.091789793,0.092857249,1,0.986,11.08754695,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1359,0.057870358,0.077926596,7,1,15.22,0.004,9.92,0.055624952,0.05753813,0.061353434,0.077335776,0.078258923,1,0.99,11.12786217,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU2938,1.553445724,1.272909668,7,2,29.28,0.004,10.46,0.397923841,0.418370354,0.896074106,1.553445724,1.593269367,0.998,0.998,12.87518884,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1084,1.705169357,0.639620334,10,2,25.53,0.004,11.57,0.307418398,0.329376769,0.61321519,1.551578947,1.656821387,1,1,12.69679507,2,z+,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2417,0.040931197,0.055030914,5,1,20,0.004,13.78,0.040931197,0.041285937,0.053898682,0.058996972,0.061083467,0.994,0.988,13.36068689,1,z-,NP,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU222,2.102308709,0.968832499,26,2,71.89,0.004,16.92,0.475834738,0.517110954,0.900677201,1.454476378,2.102308709,1,1,18.64171828,2,z+,NP,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU299,2.102308709,0.968832499,22,2,72.03,0.004,19.48,0.603802238,0.668956095,0.918113248,1.454476378,2.061367838,1,1,20.45306317,2,z+,NP,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU817,0.49575,0.49575,11,1,9.91,0.004,3.73,0.314,0.3215,0.4905,0.50075,0.5043875,1,0.986,4.555551366,1,z-,TOC,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU789,0.518,0.518,9,2,9.47,0.008,4.21,0.4545,0.504225,0.5175,0.5285,0.5520375,1,0.96,4.410792733,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU821,0.446,0.451,19,1,15.09,0.004,5.57,0.422,0.4285,0.45,0.4905,0.492,0.998,0.994,6.042289226,1,z-,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU708,0.67325,0.666871919,15,2,20.39,0.004,6.39,0.58936058,0.603146517,0.668,0.691,0.704,0.952,0.984,7.108176934,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2212,0.3215,0.3445,14,1,27.93,0.004,6.85,0.3175,0.32695,0.373,0.41625,0.469,0.998,0.996,8.308220898,1,z-,TOC,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2176,0.67325,0.636553115,8,2,18.41,0.004,7.63,0.612287797,0.622257889,0.648523476,0.70155,0.704,0.992,0.974,9.52259936,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1153,0.67325,0.666871919,9,2,17.68,0.004,7.71,0.52585,0.602,0.6675,0.704,0.7815,0.952,0.986,8.705150712,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1405,0.665210594,0.656941275,15,2,25.73,0.004,7.98,0.5685,0.626900284,0.658474519,0.719,0.8472,0.996,0.98,8.957010607,2,z+,TOC,Glomeromycota,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,Paraglomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1954,0.8896,0.67325,5,2,15.44,0.004,8.53,0.5265,0.593843219,0.715964045,0.8442,0.8896,0.992,0.96,10.11376526,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU898,0.719,0.666871919,5,2,15.39,0.004,9.84,0.528,0.60243,0.667,0.74303382,0.779723476,0.998,0.952,9.507539955,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1487,0.6675,0.6675,9,2,22.6,0.004,10.11,0.59976875,0.617697079,0.636553115,0.67275,0.703525,0.968,0.996,10.78727034,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU419,0.323,0.3265,13,1,42.67,0.004,11.01,0.321,0.323,0.3295,0.4165,0.467,0.994,0.972,11.58882247,1,z-,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU793,0.636553115,0.6675,8,2,23.9,0.004,11.57,0.612287797,0.61684854,0.636553115,0.6675,0.67275,1,0.994,12.55568004,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus luteum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1418,0.79155,0.717482023,10,2,32.97,0.004,11.65,0.596864378,0.5988,0.7444,0.8106,0.8241,1,0.996,12.56522962,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1084,0.6675,0.6675,10,2,27.79,0.004,12.28,0.629,0.6415,0.666871919,0.681,0.691,0.978,0.994,11.12794201,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU751,0.8306,0.717482023,17,2,45.31,0.004,13.21,0.599175,0.628,0.749361738,0.82,0.8306,1,1,14.03127374,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1192,0.9349,0.717482023,12,2,39.4,0.004,14.7,0.5824,0.623263686,0.7444,0.8412,0.8442,0.998,0.998,14.28571807,2,z+,TOC,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU222,5.07,5.245,26,1,82.11,0.004,21.34,5.165,5.2,5.435,6.8,6.8355,1,1,20.2293472,1,z-,pH,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU299,5.07,5.245,22,1,82.22,0.004,24.79,5.16975,5.2,5.415,5.943,6.03725,1,1,22.31578275,1,z-,pH,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2938,5.22,5.295,7,1,26.75,0.004,11.13,5.14,5.2,5.27,6.565,6.701,0.994,0.984,12.06532538,1,z-,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU776,6.195,6.92,37,2,19.86,0.02,3.13,6.115,6.195,7.03,8.23,8.23,0.99,0.974,3.819751744,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
